video_name,start_time,end_time,prediction_label,start_frame,end_frame,inference_time_ms,inference_fps
Abuse009_x264.mp4,0.0,1.0,NonFight,0,30,467.68,2.14
Abuse009_x264.mp4,1.0,2.0,NonFight,30,60,353.95,2.83
Abuse009_x264.mp4,2.0,3.0,NonFight,60,90,333.54,3.0
Abuse009_x264.mp4,3.0,4.0,NonFight,90,120,338.16,2.96
Abuse009_x264.mp4,4.0,5.0,NonFight,120,150,400.19,2.5
Abuse009_x264.mp4,5.0,6.0,NonFight,150,180,374.93,2.67
Abuse009_x264.mp4,6.0,7.0,NonFight,180,210,402.66,2.48
Abuse009_x264.mp4,7.0,8.0,Fight,210,240,340.32,2.94
Abuse009_x264.mp4,8.0,9.0,NonFight,240,270,341.32,2.93
Abuse009_x264.mp4,9.0,10.0,NonFight,270,300,334.1,2.99
Abuse009_x264.mp4,10.0,11.0,Fight,300,330,335.26,2.98
Abuse009_x264.mp4,11.0,12.0,Fight,330,360,336.69,2.97
Abuse009_x264.mp4,12.0,13.0,Fight,360,390,331.9,3.01
Abuse009_x264.mp4,13.0,14.0,Fight,390,420,335.58,2.98
Abuse009_x264.mp4,14.0,15.0,Fight,420,450,335.09,2.98
Abuse009_x264.mp4,15.0,16.0,Fight,450,480,339.04,2.95
Abuse009_x264.mp4,16.0,17.0,Fight,480,510,336.38,2.97
Abuse009_x264.mp4,17.0,18.0,NonFight,510,540,334.87,2.99
Abuse009_x264.mp4,18.0,19.0,NonFight,540,570,371.46,2.69
Abuse009_x264.mp4,19.0,20.0,NonFight,570,600,337.98,2.96
Abuse009_x264.mp4,20.0,21.0,NonFight,600,630,340.59,2.94
Abuse009_x264.mp4,21.0,22.0,Fight,630,660,337.67,2.96
Abuse009_x264.mp4,22.0,23.0,Fight,660,690,342.23,2.92
Abuse009_x264.mp4,23.0,24.0,Fight,690,720,330.52,3.03
Abuse009_x264.mp4,24.0,25.0,Fight,720,750,331.28,3.02
Abuse009_x264.mp4,25.0,26.0,Fight,750,780,433.66,2.31
Abuse009_x264.mp4,26.0,27.0,Fight,780,810,434.19,2.3
Abuse009_x264.mp4,27.0,28.0,NonFight,810,840,351.28,2.85
Abuse009_x264.mp4,28.0,29.0,Fight,840,870,335.72,2.98
Abuse009_x264.mp4,29.0,30.0,Fight,870,900,333.9,2.99
Abuse009_x264.mp4,30.0,31.0,NonFight,900,930,332.89,3.0
Abuse009_x264.mp4,31.0,32.0,NonFight,930,960,366.31,2.73
Abuse009_x264.mp4,32.0,33.0,NonFight,960,990,333.88,3.0
Abuse018_x264.mp4,0.0,1.0,NonFight,0,30,340.44,2.94
Abuse018_x264.mp4,1.0,2.0,NonFight,30,60,359.51,2.78
Abuse018_x264.mp4,2.0,3.0,NonFight,60,90,330.02,3.03
Abuse018_x264.mp4,3.0,4.0,NonFight,90,120,336.78,2.97
Abuse018_x264.mp4,4.0,5.0,NonFight,120,150,417.21,2.4
Abuse018_x264.mp4,5.0,6.0,NonFight,150,180,332.28,3.01
Abuse018_x264.mp4,6.0,7.0,NonFight,180,210,333.14,3.0
Abuse018_x264.mp4,7.0,8.0,NonFight,210,240,332.54,3.01
Abuse018_x264.mp4,8.0,9.0,NonFight,240,270,329.47,3.04
Abuse018_x264.mp4,9.0,10.0,NonFight,270,300,330.53,3.03
Abuse018_x264.mp4,10.0,11.0,NonFight,300,330,336.28,2.97
Abuse018_x264.mp4,11.0,12.0,NonFight,330,360,335.58,2.98
